NomeHotel,Ano,Mes,ReceitaTotal,DiariasOcupadas,DiariasDisponiveis,ADR,TaxaOcupacao,RevPAR
Hotel Aurora Beira-Mar,2019,1,144593.17,400,4650,361.48,8.60,31.10
Hotel Aurora Cambuí,2019,1,166556.95,424,4650,392.82,9.12,35.82
Hotel Aurora Ipanema,2019,1,321561.86,757,4650,424.78,16.28,69.15
Hotel Aurora Pampulha,2019,1,207130.77,514,4650,402.98,11.05,44.54
Hotel Aurora Paulista,2019,1,425818.70,1028,4650,414.22,22.11,91.57
Hotel Aurora Beira-Mar,2019,2,124886.16,322,4200,387.85,7.67,29.73
Hotel Aurora Cambuí,2019,2,147430.49,324,4200,455.03,7.71,35.10
Hotel Aurora Ipanema,2019,2,237190.02,524,4200,452.65,12.48,56.47
Hotel Aurora Pampulha,2019,2,139005.15,335,4200,414.94,7.98,33.10
Hotel Aurora Paulista,2019,2,357844.34,829,4200,431.66,19.74,85.20
Hotel Aurora Beira-Mar,2019,3,160256.10,403,4650,397.66,8.67,34.46
Hotel Aurora Cambuí,2019,3,142310.92,361,4650,394.21,7.76,30.60
Hotel Aurora Ipanema,2019,3,233460.15,538,4650,433.94,11.57,50.21
Hotel Aurora Pampulha,2019,3,179152.86,367,4650,488.15,7.89,38.53
Hotel Aurora Paulista,2019,3,409651.35,880,4650,465.51,18.92,88.10
Hotel Aurora Beira-Mar,2019,4,160686.46,362,4500,443.89,8.04,35.71
Hotel Aurora Cambuí,2019,4,190158.91,415,4500,458.21,9.22,42.26
Hotel Aurora Ipanema,2019,4,346915.53,764,4500,454.08,16.98,77.09
Hotel Aurora Pampulha,2019,4,186986.39,442,4500,423.05,9.82,41.55
Hotel Aurora Paulista,2019,4,374468.90,787,4500,475.82,17.49,83.22
Hotel Aurora Beira-Mar,2019,5,176568.58,429,4650,411.58,9.23,37.97
Hotel Aurora Cambuí,2019,5,158722.88,349,4650,454.79,7.51,34.13
Hotel Aurora Ipanema,2019,5,201726.79,453,4650,445.31,9.74,43.38
Hotel Aurora Pampulha,2019,5,126930.77,293,4650,433.21,6.30,27.30
Hotel Aurora Paulista,2019,5,416347.50,870,4650,478.56,18.71,89.54
Hotel Aurora Beira-Mar,2019,6,139113.83,336,4500,414.03,7.47,30.91
Hotel Aurora Cambuí,2019,6,162555.62,372,4500,436.98,8.27,36.12
Hotel Aurora Ipanema,2019,6,234103.89,512,4500,457.23,11.38,52.02
Hotel Aurora Pampulha,2019,6,132343.40,304,4500,435.34,6.76,29.41
Hotel Aurora Paulista,2019,6,374258.84,797,4500,469.58,17.71,83.17
Hotel Aurora Beira-Mar,2019,7,190687.04,390,4650,488.94,8.39,41.01
Hotel Aurora Cambuí,2019,7,184036.25,417,4650,441.33,8.97,39.58
Hotel Aurora Ipanema,2019,7,215617.15,504,4650,427.81,10.84,46.37
Hotel Aurora Pampulha,2019,7,179337.68,357,4650,502.35,7.68,38.57
